dataset_id,dataset_name,original_number_features,final_number_features,original_number_rows,final_number_rows,original_density,final_density,binary_feature,initial_XGB_r2,initial_XGB_accuracy,initial_XGB_normalized_accuracy,final_XGB_r2,final_XGB_accuracy,final_XGB_normalized_accuracy,initial_NN_TORCH_r2,initial_NN_TORCH_accuracy,initial_NN_TORCH_normalized_accuracy,final_NN_TORCH_r2,final_NN_TORCH_accuracy,final_NN_TORCH_normalized_accuracy,final_improvement_xgb,final_improvement_accuracy,final_improvement_r2
46904,airfoil_self_noise,5,4,1503,1503,0.0010519022423784328,0.11044973544973545,,0.9399262636696702,,,0.9303185043690382,,,0.9465257634046547,,,0.9450045087848705,,,-1.0221822362023751,,-1.578599624414942
46905,Amazon_employee_access,9,1,32769,67,5.4331464888837344e-21,1.0,,,0.9441562404638388,0.8883124809276777,,,,,0.9434442070999898,0.8868884141999795,,,,,,
46906,anneal,38,13,886,8,6.763894527119904e-16,0.125,bl,,0.9888888888888889,0.9861111111111112,,,,,0.9925925925925926,0.9907407407407406,,,,,,
46907,Another-Dataset-on-used-Fiat-500,7,3,1515,34,5.646737052785582e-10,0.3541666666666667,,0.8250451683998108,,,0.520440399646759,,,0.8312742710113525,,,-0.10460877418518066,,,-36.9197688102141,,120.10004877718607
46908,APSFailure,170,3,76000,52,0.0,0.8666666666666667,ch_000,,0.9935087719298246,0.9870175438596491,,0.8125,0.625,,0.9925877192982456,0.9851754385964913,,0.8125,0.625,-36.67792392463562,0.0,
46910,bank-marketing,13,8,44905,2533,5.349772965830006e-12,0.18323206018518517,default,,0.8887496313771749,0.7774992627543498,,0.8539473684210527,0.7078947368421054,,0.891108817457977,0.782217634915954,,0.8565789473684211,0.7131578947368422,-8.952359088504487,-0.7434944237918237,
46911,Bank_Customer_Churn,10,6,10000,723,4.6085769342056656e-12,0.6846590909090909,gender,,0.85,0.7,,0.8294930875576036,0.6589861751152073,,0.8496666666666667,0.6993333333333334,,0.815668202764977,0.631336405529954,-5.859117840684666,4.195804195804178,
46912,Bioresponse,1776,11,3751,255,0.0,0.12451171875,D1216,,0.7859680284191829,0.5719360568383658,,0.5844155844155844,0.16883116883116878,,0.7584369449378331,0.5168738898756662,,0.5454545454545454,0.09090909090909083,-70.4807614745503,46.15384615384618,
46913,blood-transfusion-service-center,4,2,502,188,0.0001906424193814223,0.18377321603128055,,,0.7244444444444444,0.4488888888888889,,,,,0.7777777777777778,0.5555555555555556,,,,,,
46915,churn,19,5,5000,625,2.774980106523841e-36,0.24801587301587302,international_plan,,0.9526666666666667,0.9053333333333333,,0.7074468085106383,0.4148936170212767,,0.9133333333333333,0.8266666666666667,,0.7393617021276596,0.47872340425531923,-54.172280888666045,-15.384615384615378,
46916,coil2000_insurance_policies,85,7,8261,29,4.188386241439141e-67,0.10069444444444445,contributionBicyclePolicies,,0.9419748897183576,0.8839497794367153,,,,,0.9395995928062436,0.8791991856124872,,,,,,
46917,concrete_compressive_strength,8,2,996,452,3.0385513323393077e-15,0.20829493087557605,,0.8981368113280104,,,,,,0.9185521581594052,,,,,,,,
